id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id
4836435968919340,MfhRGBqkk,6337029602,我欲依然,山东服装职业学院这个是本人？？？把出处的名字都隐去了是博主开小号发的吧？,,,,,0,5,1,2022-11-16 14:20,山东服装职业学院超话,['https://wx1.sinaimg.cn/large/006URwSSgy1h86y31v6tlj30u01t0agy.jpg'],,
4836434894918378,MfhPXkDuG,7748652865,来找阿溯,山东服装职业学院我们可以骂那个女的和五个男的，支持那个男生，但是看看抖音其他带了该学院标签的美女，评论区都被冲烂了，各种不堪入目的话，人家有什么错，甚至发生这件事后就再也没发过抖音了，不至于跑到无辜人下面乱舞吧，你冲学校官方我都能理解，冲无辜人真的不理解,,,,,0,1,2,2022-11-16 14:16,山东服装职业学院超话,,,
4836432437315256,MfhLZuH20,6448691205,带带大帅兄257,山东服装职业学院打拳的人找到了@我都想笑了建议严查,,,我都想笑了,,0,0,2,2022-11-16 14:06,山东服装职业学院超话,,,
4836432406906616,MfhLWsYJ2,6161385588,宜州怪叔叔,山东服装职业学院别说那么多了，升本后，建议直接保研吧！,,,,,0,0,0,2022-11-16 14:06,山东服装职业学院超话,,,
4836431904113459,MfhL8hg67,2042590453,郭律Esq,用人单位在招聘过程中的院校歧视表面上看是因为求职者的内卷，但这并不是根本原因，更关键的在于社会观念的畸形认识。高校毕业生内部也存在一个鄙视链，自己人都互相看不起。留学的看不起国内读大学的，221/985院校毕业的看不起普通本科的，本科的看不起读专科的，专科看不起中专。这种鄙视链并不客观，但也从侧面说明了学历在生活中很重要，并且多数情况下与收入和前途的直接挂钩。2010年六普显示，我国拥有大学（指大专及以上）文化程度的人口约为8.9%。而到了2020年，七普这一数据则上升到了15.5%，有了大幅提升。也就是我国拥有大学学历的人口已达到2.18亿。2021年，全国普通高中总数达到1.46万所，高中入学率已达到91.4%。2020年全国高考人数约1071万人，全国普通本专科招生967.5万人，录取率达到90.4%。2021年的高考录取率又有所上涨，总体录取率提高到92.89%。其中专科的录取率为51.26%，本科录取率为41.63%，一本录取率达在15%左右，985、211院校的录取率分别为1.67%和4.75%。有的省份和地区录取率还会更高，例如天津市本科录取率约为73.13%。从1999年开始，我国大学生经历了连续二十多年的持续扩招，学历必然会形成内卷。2022年，我国大概有超过1000万的大中专毕业生，其中会有300多万人选择考研。以至于这几年考研的难度也越来越高，分数不断提升。于是近年在互联网上，作为大多数拥有非985/211院校学历的年轻人，开始产生越来越多的焦虑情绪。根据《2019届中国高校毕业生薪酬报告》显示，高职起薪为4295元、本科为5999元、研究生为8777元、博士为15355元。很明显，学历高低是和薪酬直接关联的。甚至一本起薪也会比二本的起薪高了500元。相对来讲，职能类岗位学历和薪资相关性就没那么大了。几乎每个领域中的高薪大厂几乎只招收985和211院校的毕业生。不设置这个门槛的话投简历的人实在是太多了，HR根本就筛选不过来。某知名互联网公司的报录比达到3000:1。作为对比，2021年我国报考公务员最热门的岗位招录比为2774:1。学历并不代表工作能力，只能代表在某阶段的学历能力。与国外名校的海归相比，985们起码能通过初级筛选，而非211、985的双非大学学历，连摆上台面的机会都没有。到二本和专科校园招聘的企业，越来越多的则是替代率最高的销售岗。双非本科毕业生来讲，岗位相关性很重要。如果入职就能上手工作，那么竞争性就会更大一些。数据显示，高职毕业生中销售岗位就业比例达到9.8%。还有制造业的技术岗位，也会对专科生相对友好一些。因此，对于特定院校的其实其实来源与社会观念的畸形认识，而这样的受害者是每一个大学毕业生。#山东服装职业学院##微博新知博主##官方回应公司拒录山东服装学院学生#,,,,"山东服装职业学院,微博新知博主,官方回应公司拒录山东服装学院学生",0,4,13,2022-11-16 14:04,iPad Pro,,,
4836426942257427,MfhD89tg7,1801396063,文斌说事,因为女海王王佳颖的情感纠纷，让社会上对山东服装职业学院整个有了偏见。王佳颖成了一人毁一校的经典。现在福建厦门一公司已经下发“拒绝录用山东服装学院一切学生”的通知，落款公司名称为厦门某国际物流有限公司，并盖有该公司公章。其实，并不止这一家，我这两天在跟友人闲谈时候，石家庄有做服装生意的朋友也说对这个学校的感官大幅下降。现在又是买方市场，真明确说出来不聘用山东服装职业学院的学生也根本对企业没有丝毫影响，反而能冲一波热度。也可以鲜明的站边，同时蹭一蹭网络的流量。虽然福建的公司说“看了关于该学校的事情，很为当事男生抱不平。于是自己就代表公司就发布了这么一条消息。”结果可想而知，这么做的结果就是违反了劳动法，给公司带来了麻烦，于是这个通知的发布者，很快接到了福州上级公司的批文，被降级“停职”了。不过他表示，“自己做的事情不会躲，该怎么处理就怎么处理，都可以接受。”但是网络上支持他的人却非常多，这是为什么呢？原来还是目前我们的法律约束的个人行为并不包括婚内出轨。对于王佳颖身为学生，做出这种事情，只能道德上的谴责。公众觉得惩罚力度不够。但是公司拒绝录用山东服装职业学院学生这事儿，设计学校的歧视，在就业中产生偏差，是必然违规的。且违背了职场的原则。把个人好恶带入工作，影响到公司整体的收益，流量是一把双刃剑，有的公司需要，有的公司则会更注重流量的正面性。当然，作为一家物流公司去做这种事情，让人感觉本来风马牛不相干的行业，有知情人称这家物流公司是做跨国生意的，连一本本科生都不好进，更何况是这种三本院校的学生（虽然现在没有这个说法了，但是大家还是默认的）。真的应当在同时也好好查查发表的那几家公司，跟个风，蹭个热度，不花钱的蹭，不嫌事大，这都做文章。但是也有网友认为：抵制道德败坏的机构、场所…等多了，风气都会好很多！现在就是因为道德出现问题不受控制和制裁，所以才导致那么多人猖狂！这不是歧视，是正能量！一个学校，连遵守基本道德的学生都教不出来，或者说，出了事情后也没有处理办法，关掉又如何？特别是现在的风气不正、个人信誉、名誉必须与未来一切挂钩。近日不就有个网红花上亿收了一家科技公司的大楼，虽然后面称这家科技公司在2017年就倒了。但是事实究竟如何我们也只听到了一个方面的声音。直播带货可以促进经济的表面繁荣，但是绝对无法做到经济的升级换代和国家的科技进步。中国有句话一粒老鼠屎坏了一锅羮。校风不正何以育人，特别是看视频，别的学生都站在违法并道德败坏的一边，这种环境氛围让人担忧，学校应制止和改变这种风气，才是正确的选择。而当学校忽略了这一点，打着所谓保护学生的安全和利益的名誉，去维护道德缺失的一方，是无法得到社会的认可的。不管这个企业是不是真心不聘用山东服装职业学院的学生，实际上对于这所学生而言，未来的就业真的面临了更大的麻烦。而对该校来说，事情搞的越大，家长们越不信任山东服装职业学院！,,,,,45,57,571,2022-11-16 13:45,,"['https://wx4.sinaimg.cn/large/6b5f1f5fly1h86x2n5e0cj20ng0duq8i.jpg', 'https://wx1.sinaimg.cn/large/6b5f1f5fly1h86x2mxqb0j20m20eodnb.jpg', 'https://wx2.sinaimg.cn/large/6b5f1f5fly1h86x2ndu4qj20i20fmwkd.jpg', 'https://wx2.sinaimg.cn/large/6b5f1f5fly1h86x2nnmiaj20h60n0wlh.jpg', 'https://wx3.sinaimg.cn/large/6b5f1f5fly1h86x2nun89j20hm0h043z.jpg', 'https://wx3.sinaimg.cn/large/6b5f1f5fly1h86x2o00zij20i60ag0v6.jpg']",,
4836424480982968,Mfhza47Ik,6789908459,南先森在北方,#山东服装职业学院超话#算王他倒霉吧，这件事情他虽然是一个个人的事情，但是呢他背后有非常深刻的社会矛盾。这件事情只是导火线而已。其根本的引爆点在于男女对立当中的婚姻对立。也就是男方和女方在婚姻当中的责任不对等。如果不能够解决男女方之间婚姻责任的不对等的矛盾，那么就算这件事情平息下去，日后迟早还要再发生。现在我们国家在法律上面赋予了男女在婚姻当中相同的权利，但是在社会习俗和实际操作过程当中，却赋予给了男女双方不同的婚姻责任。权利相等，但责任不等这就是这个根本的矛盾。这也是为什么这个问题一直在强调聚焦于男女方已经结婚了这一个事实。在现在的这个社会当中，男方对于婚姻承担的责任更大，女方承担责任小，且男女之间比例的失调。这就会导致一个结果，男女方一旦离婚，男方人财两空，女方人空财不空，而且二婚还挺好找。在这么一种不对等的情况下，实际上女方的出轨成本更小，男方的出轨成本更高，女方出轨的可能收益更高，男方出轨的可能收益更小。这也就是为什么出轨的男性大部分都是高质量男性，而出轨的女性大部分都是低质量女性。,,,,山东服装职业学院超话,0,9,18,2022-11-16 13:35,Redmi Note 11T Pro,,,
4836423938868473,MfhyhBd5T,7556445259,海螺笙笙,#官方回应公司拒录山东服装学院学生#厦门一公司支持“为爱勇士”拒录山东服装学院学生？#厦门一公司人事通知引争议#出名未必都是好事L海螺笙笙的微博视频,,,,"官方回应公司拒录山东服装学院学生,厦门一公司人事通知引争议",0,0,3,2022-11-16 13:33,华为mate30Android,,"http://f.video.weibocdn.com/u0/lxiPPUoQgx080Pd0lnNS010412003Q7x0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1669344496&ssig=OTSMJ%2FXqfH&KID=unistore,video",
4836418142078258,MfhoW8IEi,6345731984,俞林不是我,山东服装职业学院被删评了,,,,,0,5,2,2022-11-16 13:10,山东服装职业学院超话,['https://wx4.sinaimg.cn/large/006Vs2LSly1h86w25rwbmj30u01uojuy.jpg'],,
4836412488155914,MfhfOydJ0,7709335909,CurtaTsuki,山东服装职业学院首先我是女权，其次这件事无关性别（也就是说男女都一样），最后支持那出轨的祝你在爱情道路上沦为：舔狗、ATM、牛头人,,,,,0,0,2,2022-11-16 12:47,山东服装职业学院超话,,,
4836406290287496,Mfh5P1cN2,1247933364,请给我一把钥匙,#山东服装职业学院#学校里面藏污纳垢，天呐，太刺激了,,,,山东服装职业学院,1,3,1,2022-11-16 12:22,nova 9 精彩由我摄定,,,
4836404724501112,Mfh3iiSWA,7258635150,那个咖喱林老板_,山东服装职业学院山东服装职业学院前有山东艺术学院，后有山东服装职业学院,,,,,0,0,0,2022-11-16 12:16,山东服装职业学院超话,,,
4836402493132721,MfgZHd8XL,2665143987,华安集团2665143987,支持这家公司《网传一公司“拒绝录用山东服装学院一切学生”，涉事公司回应》近日，山东服装职业学院，一在校学生因感情问题引发网友的热议。曹先生称上午已经接到福州上级公司的批文，自己被降级了，目前在“停职”阶段。O网页链接,,,,,0,0,0,2022-11-16 12:07,iPhone客户端,['https://wx1.sinaimg.cn/large/9edadeb3ly1h86u9dyhoij208o05saa0.jpg'],,
4836402083136271,MfgZ2d9T1,5510595305,我特么改个名字行不行,山东服装职业技术学院真尼玛下头啊名副其实女厕所。一帮除生,,,,,0,2,11,2022-11-16 12:06,山东服装职业技术学院超话,,,
4836402014984008,MfgYVkUze,7384014335,别辜负ta,#山东服装职业学院#你没了.,,,,山东服装职业学院,0,0,0,2022-11-16 12:05,真我GT Neo 闪速版,,,
4836398551797961,MfgTl7xJn,6107663600,旋风孝子陀螺,山东服装职业学院m,,,,,0,0,0,2022-11-16 11:52,山东服装职业学院超话,,,
4836395749474689,MfgOODKNz,1668589317,半岛都市报,【网传一公司“拒绝录用山东服装学院一切学生”，#厦门一公司人事通知引争议#】近日，山东服装职业学院，一在校学生因感情问题引发网友的热议。新黄河记者注意到，网传厦门美速达国际物流有限公司下发“拒绝录用山东服装学院一切学生”的通知。14日下午，新黄河记者通过“美速达国际物流”官方公众号内公示电话，联系到该公司的工作人员曹先生，他告诉新黄河记者，该公司确实发布了“拒绝录用山东服装学院一切学生”的通知，且自己就是该通知的发布者，下发到“美速达”旗下子公司的。通知发布后，曹先生称上午已经接到福州上级公司的批文，自己被降级了，目前在“停职”阶段。截至发稿前，记者发现该通知发布的平台已删除，发布后续声明的账号显示为私密账号。（济南时报）L济南时报的微博视频,,,,厦门一公司人事通知引争议,0,1,0,2022-11-16 11:41,微博视频号,,"http://f.video.weibocdn.com/o0/S2QSsZY9lx080MxnDlPi01041200c7CS0E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1669344548&ssig=MwTMi0fBQh&KID=unistore,video",
4836394398911422,MfgMDBogC,2850396845,爱ME就陪我去远方,《男版王宝钏？山东服装职业学院事件添新瓜，男主同学曝出更多细节》陈培瑶过的，似乎也是和苦守寒窑“不相上下”的日子，山东服装职业学院事件添新瓜，男主同学曝出更多细节。O网页链接,,,,,0,0,1,2022-11-16 11:35,百度App,['https://wx1.sinaimg.cn/large/a9e59aadly1h86tc49eccj208o05s0ss.jpg'],,
4836390388373743,MfgGaz8on,3060362885,小格调绅痞十Justin,#为爱冲锋的勇士#山东服装职业学院抗日战争#林川奈奈子#净网行动，打响第一枪,,,,"为爱冲锋的勇士,林川奈奈子",4,12,42,2022-11-16 11:19,抗日战争超话,['https://wx2.sinaimg.cn/large/b6696e85ly1h86stfjuhgj215i1l5thq.jpg'],,
4836388426744153,MfgD0sisF,5744238002,海曙检察,【认定劳动关系，这15个证据点要记住！】对很多一线劳动者而言，找到一份工作，能都按时领到报酬即可，极少会关注自己与所在的单位是什么法律关系。所以一旦和所在的单位发生纠纷，特别是人身伤害的情况下，就会发现自己难以找到证据证明自己与用人单位的劳动关系，因而陷入维权难的被动局面。请记住这15个知识点！#官方回应公司拒录山东服装学院学生#（中国普法）O认定劳动关系，这15个证据点要记住！,,,,官方回应公司拒录山东服装学院学生,0,0,0,2022-11-16 11:11,微博 weibo.com,,,
4836388380611234,MfgCW2z0C,3314917994,莒县发布,【公司称支持为爱翻墙男子拒录某高校学生，劳动部门：涉嫌歧视】#劳动部门回应公司拒录某高校学生#山东服装职业学院一男子“为爱翻墙”引热议后，厦门一公司发布通知称“拒绝录用山东服装学院一切学生”。厦门市湖里区劳动保障监察大队回应，若通告属实可能涉嫌歧视。#厦门一公司人事通知引争议#O网页链接,,,,"劳动部门回应公司拒录某高校学生,厦门一公司人事通知引争议",9,8,10,2022-11-16 11:11,微博 weibo.com,,,
4836386513359512,MfgzVe5XG,6468999337,时间杂论,11月14日，福建一物流公司表示：为支持山东“为爱冲锋”的勇士，决定拒绝录用山东服装学院的所有学生。对此，劳动部门发声了。11月10日，山东男子为了找背叛自己的妻子要个说法，拿着身上仅剩的200块钱，从青岛骑共享单车来到妻子的学校。据传，两人在领证后，为了支持妻子专升本，男子一直在外打工，并将每个月工资都上交给妻子。但妻子却在学校又谈了个对象，还怀孕了。男子一时气不过，便来到妻子的学校要个说法。没想到，妻子没见到，还被妻子的情夫带人堵了。最后，学校保安报警，他因违反疫情防控规定而被警方带走调查。在婚姻里，他失败了。但是经此一役，他获得了网友们的一致支持。福建一物流公司甚至发企业通知声称：拒绝录用山东服装学院的一切学生。其招聘负责人表示，这是为了表达对“为爱冲锋”的勇士的支持，同时也算是“站个队”。对此，网友并不买账。有网友质疑该公司在蹭热度，博眼球。也有的网友直接批评该公司一棒子打倒一片人。对此，当地劳动保障检查大队工作人员表示，已将情况上报，若通告为真的，该公司则涉及歧视，将有监察工作人员前往处理。山东勇士“为爱冲锋”，是为了给自己的爱情和婚姻要个说法，给自己的付出一个交代。但是该公司却趁着此事的热度，打起了自己的小算盘。因为一人而封杀整个学校，这一做法着实是绝对了些。若是真的为了支持那情场失意的男子，那它完全可以向该男子以高薪抛出接纳的橄榄枝。但是，该公司却以此为理由，拒绝一整个学校的学生，实在是有些哗众取宠之嫌。对此，你有什么看法呢？,,,,,1,1,1,2022-11-16 11:04,HUAWEI Mate 30,['https://wx4.sinaimg.cn/large/0073NgeZly1h86sfibztzj30qo0nymzp.jpg'],,
4836384428261750,MfgwyyFg2,5187067850,忠橙江寒月,山东服装职业技术学院物以类聚，人以群分一点不错。,,,,,0,0,4,2022-11-16 10:56,山东服装职业技术学院超话,,,
4836382046422129,MfgsIqWGJ,6275330076,星空糖C,山东服装职业学院路人，看了那么多帖子，我不支持女生的做法，但男生的这种冲动过激行为我也不赞同，人是具有社会性的，这件事给男生的社会关系带来的伤害是毁灭性的。“为爱冲锋的勇士”？？？听着好别扭，以这种方式的为爱冲锋恕我不能苟同，男生之所以会那样，我感觉是得知自己被妻子背叛了，那种巨大的愤怒，那种自己付出了一切却都成了泡沫的那种世界观的崩塌，所以才不顾一切去要一个说法……,,,,,0,2,1,2022-11-16 10:46,山东服装职业学院超话,,,
4836382016799282,MfgsFswNQ,5898547683,超鲜韭菜长好了,#山东服装职业学院#对学校名誉造成的不可估量的损失，学校应决定对其相关人员开除，重整学校对品德及道德教育的严格考量！,,,,山东服装职业学院,0,2,8,2022-11-16 10:46,iQOO Z5x 性能先锋,,,
4836379722518613,MfgoYazcN,7752863507,气他欺负他,山东服装职业学院遛溜狗,,,,,1,0,3,2022-11-16 10:37,山东服装职业学院超话,['https://wx2.sinaimg.cn/large/008sGdXBly1h86rndcqf6j309f08dwex.jpg'],,
4836376220799637,Mfgjk3m1n,6086189023,i暴躁的小西瓜,山东服装学院要求学校开除相关涉事学生不要耽误其他在山东服装学院上学的人！！！,,,,,0,0,6,2022-11-16 10:23,山东服装学院超话,,,
4836375092006504,Mfghv8pYY,1861477054,何天恩,这事儿大家怎么看？【网传一公司“拒绝录用山东服装学院一切学生”，涉事公司回应】#涉事公司回应拒绝录用山东服装学院学生#近日，山东服装职业学院，一在校学生因感情问题引发网友的热议。新黄河记者注意到，网传一公司下发“拒绝录用山东服装学院一切学生”的通知，截图的通知内容显示为“本公司郑重声明，拒绝录用山东服装学院一切学生”，落款公司名称为厦门美速达国际物流有限公司，并盖有该公司公章。14日下午，记者通过“美速达国际物流”官方公众号内公示电话，联系到该公司的工作人员曹先生，曹先生告诉新黄河记者，该公司确实发布了“拒绝录用山东服装学院一切学生”的通知，且自己就是该通知的发布者，下发到“美速达”旗下子公司的。曹先生表示：“看了很多关于该学校的事情，很为当事男生抱不平，公司都是年轻人，有点脾气很正常，就是因为看不下去。”通知发布后，追责也随之而来。曹先生称上午已经接到福州上级公司的批文，自己被降级了，目前在“停职”阶段。关于拒绝录用该校学生这一表述，曹先生表述到：“福建和山东有距离差，只有说该校的学生过来我们这边面试，我们拒绝了，才会产生后续其他的问题，我只是想表达我个人的想法，个人写出来可能没什么反响，但是公司名义盖个红章可能引发的舆论就大一些。”至于现状，曹先生向记者表示：“自己做的事情不会躲，会站出来解决，该怎么做怎么做，该怎么处理怎么处理，自己都可以接受。”截至发稿前，记者发现该通知发布的平台已删除，发布后续声明的账号显示为私密账号。何天恩,,,,涉事公司回应拒绝录用山东服装学院学生,6,26,61,2022-11-16 10:19,微博 weibo.com,['https://wx2.sinaimg.cn/large/6ef3e2bely1h8646mhs44j20j607fglm.jpg'],,
4836371753080249,Mfgc7cVjr,5891104056,冰岛1234,#山东服装职业学院超话#女生确实过分，不过这道题也有问题，换句话，为什么男生总是觉得自己勇闯先锋会是爱的表现，你可以追女孩子非常的喜欢她，但是对她生活造成影响确实很令人反感。当然如果不是女生领证还出轨，而是因为性格不合而直接说清楚坦荡分手，那么骂的人就不会这么多了。,,,,山东服装职业学院超话,1,21,6,2022-11-16 10:05,小米11 青春版,,,
4836370796780893,Mfgazss1f,6777824415,夜雾松花,山东服装职业学院男小三美美隐身了？,,,,,0,1,1,2022-11-16 10:01,山东服装职业学院超话,,,
4836370473815857,Mfga3g0G5,6058320545,不再迷人的馄蛋,#山东服装职业学院#心疼为爱冲锋的那个男生，赤脚很痛吧，他也顾不上了,,,,山东服装职业学院,0,0,0,2022-11-16 10:00,iPhone客户端,,,
4836368964390182,Mfg7Ciq5o,[phone],冰岛1234,#山东服装职业学院超话#我不太理解的是为什么要找人打人家，你自己做事不觉得理亏么，还打人家，要是不爱就直接说不爱了，如果爱就把跟学校里那个说清楚，好好的怎么能打人呢，这不校园暴力么，怎么一个小姑娘净整这一套。,,,,山东服装职业学院超话,0,0,0,2022-11-16 09:54,小米11 青春版,,,
4836366900789625,Mfg4i3jpT,6251300203,相宇宇宇宇,山东服装职业学院这件事情的真相是男主骑车三天三夜吗，不应该是关注女主的身上的问题吗你们的逻辑观点真的有点让人好笑啊,,,,,0,0,4,2022-11-16 09:46,山东服装职业学院超话,,,
4836366241765857,Mfg3e7pnz,6896635019,你喜欢郭麒麟嘛,山东服装职业学院你管她男的女的只要出轨背叛这个婚姻了就是不对！还有群傻波一维护她！这个学校竟然还在维护她我的天呢！别搞男女对立那一套！平等社会一视同仁！谁有错谁承担就是呗,,,,,0,0,2,2022-11-16 09:43,山东服装职业学院超话,,,
4836365792970815,Mfg2vcsQn,5648542813,污污污污妖王YhlFY,这都婚内出轨了，不就SLJ么？为什么有五个烧饼上去拦而不是去踹她，为什么还有这样三观都没搞清楚方向的哥哥，拿自己的认知来当枪使啊。放在过去出轨的叫过街老鼠，现在也是。如果是法官，能不能先判她净身出户，然后离婚后偿还所给予的钱财啊？如果道歉就够了，要那么多约束人为的条条框框干嘛吃的?#为爱冲锋的勇士#山东服装职业学院,,,,为爱冲锋的勇士,1,7,13,2022-11-16 09:42,小米11 Pro,"['https://wx3.sinaimg.cn/large/006agI1fly1h86pi8hvydj30o01hctew.jpg', 'https://wx2.sinaimg.cn/large/006agI1fly1h86pi8q885j30o01hcjug.jpg', 'https://wx1.sinaimg.cn/large/006agI1fly1h86pi99j4tj31402gwqh2.jpg']",,
4836365286247513,Mfg1Gqdgl,1887344341,观察者网,【#官方回应公司拒录山东服装学院学生#：涉嫌歧视】近日，一男子“为爱翻墙”引热议后，厦门一公司发布通知称“拒绝录用山东服装学院一切学生”。厦门市湖里区劳动保障监察大队回应，若通告属实可能涉嫌歧视。@七环视频L七环视频的微博视频,,,七环视频,官方回应公司拒录山东服装学院学生,7,67,426,2022-11-16 09:40,微博视频号,,"http://f.video.weibocdn.com/o0/Cr60vvkclx080NUWJZOU01041200lo260E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1669344646&ssig=TczidzyM%2Fc&KID=unistore,video",
4836364535464011,Mfg0tmVrd,5891104056,冰岛1234,#山东服装职业学院超话#一个学校不以师德学风文明，而是用这种方式出糗，很厉害啊，虽然说现在是多元社会，但是网络舆论出现这样的现象，也是蛮厉害的，,,,,山东服装职业学院超话,0,0,0,2022-11-16 09:37,小米11 青春版,,,
4836364266767696,Mfg02soAo,1670579494,主持人阿喆,公司回应拒用#山东服装职业学院#，如此伸张正义，可取吗！L主持人阿喆的微博视频,,,,山东服装职业学院,0,1,6,2022-11-16 09:35,微博视频号,,"http://f.video.weibocdn.com/o0/3kcHmFB5lx080OWIDqy401041200oN4Q0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1669344646&ssig=PSuxug9nFL&KID=unistore,video",
4836363151346762,MffYf5ElY,7731406299,把她归于人海z,山东服装职业学院腊鸡玩意好意思在这狗叫都有企业开始不要你们学校的好不知道丢人,,,,,0,0,0,2022-11-16 09:31,山东服装职业学院超话,,,
4836361934998673,MffWhkYnL,5469930645,离烟君,山东服装职业技术学院有没有可能他们都是水节奏的呢，被关注和关注列表差不多(´-ω-`)同一批账号，所以兄弟们你们怎么冲都没用的,,,,,0,6,3,2022-11-16 09:26,山东服装职业技术学院超话,"['https://wx3.sinaimg.cn/large/005YbgPPgy1h86pkou5v0j30u01s6k3i.jpg', 'https://wx3.sinaimg.cn/large/005YbgPPgy1h86pkpf4ddj30u01s6tl2.jpg', 'https://wx2.sinaimg.cn/large/005YbgPPgy1h86pkpvs6jj30u01s6guy.jpg', 'https://wx3.sinaimg.cn/large/005YbgPPgy1h86pkqbmqij30u01s6do7.jpg', 'https://wx3.sinaimg.cn/large/005YbgPPgy1h86pkqtcy0j30u01s6k0b.jpg']",,
4836360257274115,MffTzuwkr,6066193547,七环视频,【#官方回应公司拒录山东服装学院学生#：涉嫌歧视】近日，一男子“为爱翻墙”引热议后，厦门一公司发布通知称“拒绝录用山东服装学院一切学生”。厦门市湖里区劳动保障监察大队回应，若通告属实可能涉嫌歧视。11月10日，网传一段男子为爱翻墙进入#山东服装职业学院#被保安追赶的视频，引发关注。网友称男子在外工作，与该学校女生领证，但是女生又在学校和别人谈恋爱，该男子发现后，他骑了三天三夜的共享单车，光脚翻墙进入学校讨要说法。#学校回应翻墙男子骑车三天三夜#O网页链接L七环视频的微博视频,,,,"官方回应公司拒录山东服装学院学生,山东服装职业学院,学校回应翻墙男子骑车三天三夜",0,2,18,2022-11-16 09:20,微博视频号,,"http://f.video.weibocdn.com/o0/Cr60vvkclx080NUWJZOU01041200lo260E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1669344646&ssig=TczidzyM%2Fc&KID=unistore,video",
4836359136873659,MffRLsQ9t,1685535987,豆豆酱有点闲,山东服装职业学院这些都是什么奇葩公司，2022年了还在搞连坐，蹭热度是没有底线了吗？,,,,,45,268,1991,2022-11-16 09:15,山东服装职业学院超话,"['https://wx3.sinaimg.cn/large/64773cf3ly1h86p9mibl7j20u01sxn3g.jpg', 'https://wx3.sinaimg.cn/large/64773cf3ly1h86p9m0k4nj20i30zk3zb.jpg', 'https://wx1.sinaimg.cn/large/64773cf3ly1h86p9mai2bj20u00qpag4.jpg']",,
4836359032014026,MffRB8rWi,6587458916,区块链微世界,山东服装职业学院女生真的太可怜了，她怎么可以遭遇如此网暴，她明明应该被浸猪笼的,,,,,2,0,7,2022-11-16 09:15,山东服装职业学院超话,,,
